h,m,s,RA,d,arc m,arc s,DEC,F60,h,m,s,d,arc m,arc s,F100,T,"B(V,T)",M,
12,40,43.2,190.18,-41,23,43.1,-40.60469444,1.8144,12,40,43.2,-41,23,43.1,7.5613,24.11202194,1.01865E-15,4.22935E+26,0.042293529
12,40,43.21,190.1800417,-41,25,5.9,-40.58169444,1.7331,12,40,43.21,-41,25,5.9,7.4756,23.90521112,9.67266E-16,4.40357E+26,0.04403566
12,40,42.26,190.1760833,-41,26,25.1,-40.55969444,1.752,12,40,42.26,-41,26,25.1,7.602,23.87001881,9.58698E-16,4.51804E+26,0.045180428
12,40,35.84,190.1493333,-41,21,55.2,-40.63466667,1.7973,12,40,35.84,-41,21,55.2,7.5771,24.04223547,1.00111E-15,4.31245E+26,0.043124451
12,40,35.52,190.148,-41,23,28.8,-40.60866667,1.7482,12,40,35.52,-41,23,28.8,7.3534,24.05590458,1.00453E-15,4.17088E+26,0.041708816
12,40,35.21,190.1467083,-41,24,58.8,-40.58366667,1.6953,12,40,35.21,-41,24,58.8,7.1918,24.00474159,9.91775E-16,4.1317E+26,0.041317001
12,40,34.9,190.1454167,-41,26,28.8,-40.55866667,1.6986,12,40,34.9,-41,26,28.8,7.3238,23.90763848,9.67859E-16,4.3115E+26,0.043115044
12,40,28.48,190.1186667,-41,20,18.1,-40.66163889,1.8083,12,40,28.48,-41,20,18.1,7.4431,24.18727987,1.0378E-15,4.08644E+26,0.040864409
12,40,27.84,190.116,-41,21,51.7,-40.63563889,1.7725,12,40,27.84,-41,21,51.7,7.314,24.17205999,1.03391E-15,4.03067E+26,0.040306732
12,40,27.85,190.1160417,-41,23,21.7,-40.61063889,1.7415,12,40,27.85,-41,23,21.7,7.1823,24.17526478,1.03473E-15,3.95496E+26,0.039549638
12,40,27.21,190.113375,-41,24,51.7,-40.58563889,1.7404,12,40,27.21,-41,24,51.7,7.0862,24.25367907,1.05489E-15,3.82747E+26,0.038274705
12,40,27.21,190.113375,-41,26,18.1,-40.56163889,1.7171,12,40,27.21,-41,26,18.1,7.1301,24.13384293,1.02418E-15,3.96665E+26,0.039666453
12,40,26.58,190.11075,-41,27,51.7,-40.53563889,1.7029,12,40,26.58,-41,27,51.7,7.3351,23.91351389,9.69295E-16,4.31176E+26,0.043117595
12,40,21.44,190.0893333,-41,18,48.1,-40.68663889,1.733,12,40,21.44,-41,18,48.1,7.5597,23.83846096,9.51059E-16,4.52899E+26,0.045289927
12,40,20.81,190.0867083,-41,20,21.7,-40.66063889,1.7435,12,40,20.81,-41,20,21.7,7.3477,24.0443566,1.00165E-15,4.17967E+26,0.041796707
12,40,19.85,190.0827083,-41,21,48.1,-40.63663889,1.6997,12,40,19.85,-41,21,48.1,7.1025,24.09564048,1.01452E-15,3.98892E+26,0.039889211
12,40,19.85,190.0827083,-41,23,14.5,-40.61263889,1.6929,12,40,19.85,-41,23,14.5,7.0681,24.10076054,1.01581E-15,3.96455E+26,0.039645549
12,40,19.85,190.0827083,-41,24,44.5,-40.58763889,1.7072,12,40,19.85,-41,24,44.5,7.0482,24.16890571,1.0331E-15,3.88722E+26,0.038872206
12,40,19.21,190.0800417,-41,26,14.5,-40.56263889,1.7269,12,40,19.21,-41,26,14.5,7.1023,24.19221379,1.03906E-15,3.89459E+26,0.038945923
12,40,18.57,190.077375,-41,27,48.1,-40.53663889,1.736,12,40,18.57,-41,27,48.1,7.2488,24.1001334,1.01565E-15,4.06654E+26,0.040665445
12,40,17.61,190.073375,-41,29,18.1,-40.51163889,1.8376,12,40,17.61,-41,29,18.1,7.5807,24.17360705,1.0343E-15,4.17605E+26,0.041760534
12,40,13.46,190.0560833,-41,17,3.7,-40.71563889,1.7176,12,40,13.46,-41,17,3.7,7.53,23.80896169,9.43955E-16,4.54515E+26,0.045451502
12,40,13.46,190.0560833,-41,18,33.7,-40.69063889,1.7291,12,40,13.46,-41,18,33.7,7.4953,23.8758264,9.60109E-16,4.44808E+26,0.044480848
12,40,12.82,190.0534167,-41,20,10.9,-40.66363889,1.7209,12,40,12.82,-41,20,10.9,7.3921,23.93004905,9.73344E-16,4.32719E+26,0.043271899
12,40,12.17,190.0507083,-41,21,44.5,-40.63763889,1.6435,12,40,12.17,-41,21,44.5,7.2155,23.80048355,9.4192E-16,4.36473E+26,0.043647263
12,40,12.17,190.0507083,-41,23,7.3,-40.61463889,1.632,12,40,12.17,-41,23,7.3,7.1311,23.82851001,9.48659E-16,4.28303E+26,0.042830299
12,40,11.85,190.049375,-41,24,44.5,-40.58763889,1.6513,12,40,11.85,-41,24,44.5,7.1454,23.88633654,9.62665E-16,4.22918E+26,0.042291781
12,40,10.57,190.0440417,-41,26,10.9,-40.56363889,1.6642,12,40,10.57,-41,26,10.9,7.1498,23.92900279,9.73088E-16,4.18646E+26,0.041864556
12,40,10.56,190.044,-41,27,44.5,-40.53763889,1.7084,12,40,10.56,-41,27,44.5,7.261,23.99347126,9.88979E-16,4.18325E+26,0.041832487
12,40,9.92,190.0413333,-41,29,7.3,-40.51463889,1.8177,12,40,9.92,-41,29,7.3,7.4371,24.22384565,1.04719E-15,4.04654E+26,0.040465431
12,40,6.44,190.0268333,-41,15,44.5,-40.73763889,1.7725,12,40,6.44,-41,15,44.5,7.5497,23.98054598,9.85779E-16,4.3637E+26,0.043636956
12,40,6.11,190.0254583,-41,17,7.3,-40.71463889,1.7052,12,40,6.11,-41,17,7.3,7.5039,23.78670109,9.38618E-16,4.55515E+26,0.045551512
12,40,5.47,190.0227917,-41,18,44.5,-40.68763889,1.6861,12,40,5.47,-41,18,44.5,7.5104,23.71542278,9.21665E-16,4.64296E+26,0.046429562
12,40,4.82,190.0200833,-41,20,7.3,-40.66463889,1.6999,12,40,4.82,-41,20,7.3,7.4934,23.77661086,9.36205E-16,4.5605E+26,0.045604991
12,40,4.18,190.0174167,-41,21,37.3,-40.63963889,1.6995,12,40,4.18,-41,21,37.3,7.2977,23.93207325,9.73841E-16,4.26975E+26,0.042697522
12,40,3.86,190.0160833,-41,23,7.2,-40.61466667,1.6958,12,40,3.86,-41,23,7.2,7.0858,24.09598458,1.01461E-15,3.9792E+26,0.039792018
12,40,3.85,190.0160417,-41,24,40.8,-40.58866667,1.6614,12,40,3.85,-41,24,40.8,7.1672,23.90448627,9.67089E-16,4.22267E+26,0.04222673
12,40,2.88,190.012,-41,26,7.2,-40.56466667,1.6732,12,40,2.88,-41,26,7.2,7.1979,23.92118284,9.71172E-16,4.22293E+26,0.042229345
12,40,2.24,190.0093333,-41,27,37.2,-40.53966667,1.637,12,40,2.24,-41,27,37.2,7.3214,23.69162748,9.16052E-16,4.55385E+26,0.045538503
12,40,2.23,190.0092917,-41,29,0,-40.51666667,1.7674,12,40,2.23,-41,29,0,7.4277,24.06114639,1.00585E-15,4.20752E+26,0.042075238
12,39,58.77,189.994875,-41,15,30,-40.74166667,1.7071,12,39,58.77,-41,15,30,7.5589,23.75027905,9.29929E-16,4.63141E+26,0.046314106
12,39,58.45,189.9935417,-41,17,0,-40.71666667,1.6924,12,39,58.45,-41,17,0,7.3987,23.82556832,9.4795E-16,4.44708E+26,0.044470767
12,39,58.12,189.9921667,-41,18,33.6,-40.69066667,1.6714,12,39,58.12,-41,18,33.6,7.3955,23.75450769,9.30935E-16,4.5264E+26,0.045263973
12,39,57.47,189.9894583,-41,19,56.4,-40.66766667,1.6798,12,39,57.47,-41,19,56.4,7.3262,23.83961693,9.51338E-16,4.38782E+26,0.043878159
12,39,56.83,189.9867917,-41,21,33.6,-40.64066667,1.6581,12,39,56.83,-41,21,33.6,7.1312,23.92263853,9.71528E-16,4.18227E+26,0.041822672
12,39,56.18,189.9840833,-41,23,0,-40.61666667,1.675,12,39,56.18,-41,23,0,7.0927,24.01572406,9.94505E-16,4.06358E+26,0.04063583
12,39,55.85,189.9827083,-41,24,30,-40.59166667,1.7083,12,39,55.85,-41,24,30,7.1007,24.1277397,1.02263E-15,3.95627E+26,0.039562679
12,39,55.2,189.98,-41,26,7.2,-40.56466667,1.6698,12,39,55.2,-41,26,3.6,7.2325,23.88054344,9.61255E-16,4.28701E+26,0.042870066
12,39,55.19,189.9799583,-41,27,33.6,-40.54066667,1.6882,12,39,55.19,-41,27,33.6,7.3624,23.83996699,9.51423E-16,4.40911E+26,0.04409105
12,39,54.54,189.97725,-41,29,10.8,-40.51366667,1.7414,12,39,54.54,-41,29,7.2,7.5198,23.89856093,9.65643E-16,4.43705E+26,0.044370473
12,39,51.12,189.963,-41,13,56.3,-40.76769444,1.7611,12,39,51.12,-41,13,56.3,7.4428,24.02741151,9.97415E-16,4.25172E+26,0.042517215
12,39,51.11,189.9629583,-41,15,26.3,-40.74269444,1.7403,12,39,51.11,-41,15,26.3,7.3947,23.99499624,9.89357E-16,4.25865E+26,0.04258649
12,39,50.14,189.9589167,-41,16,52.7,-40.71869444,1.6839,12,39,50.14,-41,16,52.7,7.2349,23.92862018,9.72994E-16,4.23669E+26,0.04236693
12,39,49.49,189.9562083,-41,18,26.3,-40.69269444,1.651,12,39,49.49,-41,18,26.3,7.196,23.84339497,9.52251E-16,4.30571E+26,0.04305706
12,39,49.48,189.9561667,-41,20,3.5,-40.66569444,1.6879,12,39,49.48,-41,20,3.5,7.1964,23.97468353,9.8433E-16,4.16561E+26,0.041656132
12,39,48.51,189.952125,-41,21,29.9,-40.64169444,1.6308,12,39,48.51,-41,21,29.9,7.1793,23.78439852,9.38067E-16,4.36067E+26,0.043606661
12,39,48.18,189.95075,-41,22,59.9,-40.61669444,1.6833,12,39,48.18,-41,22,59.9,7.1162,24.02555213,9.96952E-16,4.06704E+26,0.040670398
12,39,47.85,189.949375,-41,24,29.9,-40.59169444,1.7135,12,39,47.85,-41,24,29.9,7.1884,24.0718625,1.00854E-15,4.06111E+26,0.040611138
12,39,47.52,189.948,-41,25,52.7,-40.56869444,1.7703,12,39,47.52,-41,25,52.7,7.2343,24.2313323,1.04912E-15,3.92896E+26,0.039289616
12,39,47.19,189.946625,-41,27,26.2,-40.54272222,1.7299,12,39,47.19,-41,27,26.2,7.4376,23.92456148,9.71999E-16,4.35985E+26,0.043598492
12,39,46.22,189.9425833,-41,28,52.6,-40.51872222,1.7488,12,39,46.22,-41,28,52.6,7.6203,23.84492442,9.5262E-16,4.55782E+26,0.045578156
12,39,43.46,189.9310833,-41,13,52.6,-40.76872222,1.7577,12,39,43.46,-41,13,52.6,7.4054,24.0460997,1.00208E-15,4.21066E+26,0.042106609
12,39,43.13,189.9297083,-41,15,22.6,-40.74372222,1.7046,12,39,43.13,-41,15,22.6,7.2582,23.98243584,9.86247E-16,4.19322E+26,0.041932214
12,39,42.48,189.927,-41,16,49,-40.71972222,1.6873,12,39,42.48,-41,16,49,7.1466,24.01419707,9.94125E-16,4.09603E+26,0.04096028
12,39,42.15,189.925625,-41,18,22.6,-40.69372222,1.6768,12,39,42.15,-41,18,22.6,7.0843,24.02930391,9.97887E-16,4.04501E+26,0.04045014
12,39,41.49,189.922875,-41,19,56.1,-40.66775,1.6783,12,39,41.49,-41,19,56.1,7.1381,23.98924456,9.87932E-16,4.1168E+26,0.04116802
12,39,40.84,189.9201667,-41,21,29.7,-40.64175,1.7078,12,39,40.84,-41,21,29.7,7.2218,24.02386557,9.96532E-16,4.12913E+26,0.041291325
12,39,40.19,189.9174583,-41,22,56.1,-40.61775,1.7459,12,39,40.19,-41,22,56.1,7.206,24.17057203,1.03353E-15,3.97262E+26,0.03972615
12,39,39.85,189.9160417,-41,24,26.1,-40.59275,1.7573,12,39,39.85,-41,24,26.1,7.2388,24.18254785,1.03659E-15,3.97892E+26,0.039789172
12,39,38.88,189.912,-41,25,52.5,-40.56875,1.7537,12,39,38.88,-41,25,52.5,7.3034,24.11611748,1.01969E-15,4.08095E+26,0.040809494
12,39,38.86,189.9119167,-41,27,22.5,-40.54375,1.7396,12,39,38.86,-41,27,22.5,7.6139,23.81868951,9.46294E-16,4.58443E+26,0.045844345
12,39,35.49,189.897875,-41,13,48.8,-40.76977778,1.7386,12,39,35.49,-41,13,48.8,7.3596,24.01769197,9.94995E-16,4.21442E+26,0.042144216
12,39,35.15,189.8964583,-41,15,18.8,-40.74477778,1.6965,12,39,35.15,-41,15,18.8,7.1928,24.00815473,9.92623E-16,4.12875E+26,0.041287453
12,39,34.5,189.89375,-41,16,45.2,-40.72077778,1.6468,12,39,34.5,-41,16,45.2,6.9496,24.0361852,9.99604E-16,3.96129E+26,0.039612877
12,39,34.48,189.8936667,-41,18,22.4,-40.69377778,1.6424,12,39,34.48,-41,18,22.4,6.955,24.01542777,9.94431E-16,3.98499E+26,0.039849866
12,39,33.82,189.8909167,-41,19,52.4,-40.66877778,1.7154,12,39,33.82,-41,19,52.4,7.0508,24.19584776,1.03999E-15,3.86289E+26,0.038628901
12,39,33.49,189.8895417,-41,21,11.6,-40.64677778,1.7429,12,39,33.49,-41,21,11.6,7.1821,24.18032754,1.03602E-15,3.94991E+26,0.039499147
12,39,32.83,189.8867917,-41,22,45.2,-40.62077778,1.7052,12,39,32.83,-41,22,45.2,7.2296,24.00822628,9.92641E-16,4.14979E+26,0.041497946
12,39,31.53,189.881375,-41,24,18.7,-40.59480556,1.7028,12,39,31.53,-41,24,18.7,7.1795,24.04156843,1.00095E-15,4.08683E+26,0.040868347
12,39,31.2,189.88,-41,25,45.1,-40.57080556,1.7266,12,39,31.2,-41,25,45.1,7.4058,23.93873217,9.75475E-16,4.32574E+26,0.0432574
12,39,26.87,189.8619583,-41,13,37.8,-40.77283333,1.77,12,39,26.87,-41,13,37.8,7.3362,24.14505401,1.02703E-15,4.06999E+26,0.040699899
12,39,26.53,189.8605417,-41,15,4.2,-40.74883333,1.7091,12,39,26.53,-41,15,4.2,7.0673,24.15921093,1.03063E-15,3.9071E+26,0.039071035
12,39,26.84,189.8618333,-41,16,30.6,-40.72483333,1.6975,12,39,26.84,-41,16,30.6,6.9545,24.21575957,1.04511E-15,3.79149E+26,0.037914932
12,39,25.85,189.8577083,-41,18,11.4,-40.69683333,1.6751,12,39,25.85,-41,18,11.4,6.9258,24.16000676,1.03083E-15,3.82812E+26,0.038281231
12,39,25.2,189.855,-41,19,41.4,-40.67183333,1.7284,12,39,25.2,-41,19,41.4,7.0223,24.26679648,1.05829E-15,3.78078E+26,0.037807777
12,39,24.86,189.8535833,-41,21,7.7,-40.64786111,1.7355,12,39,24.86,-41,21,7.7,7.1201,24.20724834,1.04292E-15,3.88992E+26,0.038899169
12,39,24.52,189.8521667,-41,22,41.3,-40.62186111,1.7147,12,39,24.52,-41,22,41.3,7.2012,24.06535151,1.0069E-15,4.07495E+26,0.040749478
12,39,23.86,189.8494167,-41,24,7.7,-40.59786111,1.6828,12,39,23.86,-41,24,7.7,7.1901,23.96181609,9.81155E-16,4.17544E+26,0.041754373
12,39,23.51,189.8479583,-41,25,41.3,-40.57186111,1.7218,12,39,23.51,-41,25,41.3,7.2947,24.01257106,9.93721E-16,4.18261E+26,0.041826118
12,39,20.19,189.834125,-41,12,7.6,-40.79788889,1.7738,12,39,20.19,-41,12,7.6,7.4678,24.0504794,1.00318E-15,4.2415E+26,0.042415042
12,39,19.85,189.8327083,-41,13,30.4,-40.77488889,1.6722,12,39,19.85,-41,13,30.4,7.085,24.01219899,9.93628E-16,4.06275E+26,0.040627528
12,39,18.56,189.8273333,-41,15,0.4,-40.74988889,1.696,12,39,18.56,-41,15,0.4,7.013,24.15932379,1.03066E-15,3.87698E+26,0.03876976
12,39,18.85,189.8285417,-41,16,37.6,-40.72288889,1.7363,12,39,18.85,-41,16,37.6,6.9676,24.3429771,1.07816E-15,3.68216E+26,0.036821642
12,39,17.55,189.823125,-41,18,7.5,-40.69791667,1.7235,12,39,17.55,-41,18,7.5,7.0449,24.22972834,1.0487E-15,3.82761E+26,0.038276067
12,39,17.21,189.8217083,-41,19,30.3,-40.67491667,1.7666,12,39,17.21,-41,19,30.3,7.1844,24.26090583,1.05676E-15,3.87364E+26,0.038736403
12,39,16.55,189.8189583,-41,21,0.3,-40.64991667,1.767,12,39,16.55,-41,21,0.3,7.2076,24.24254086,1.05201E-15,3.9037E+26,0.039036982
12,39,17.16,189.8215,-41,22,30.3,-40.62491667,1.6713,12,39,17.16,-41,22,30.3,7.2041,23.90928423,9.68261E-16,4.23928E+26,0.042392761
12,39,16.5,189.81875,-41,24,3.9,-40.59891667,1.6926,12,39,16.5,-41,24,3.9,7.1368,24.04131014,1.00088E-15,4.06279E+26,0.040627902
12,39,15.51,189.814625,-41,25,33.9,-40.57391667,1.6928,12,39,15.51,-41,25,33.9,7.2802,23.92283397,9.71576E-16,4.26944E+26,0.042694416
12,39,15.17,189.8132083,-41,26,56.6,-40.55094444,1.7851,12,39,15.17,-41,26,56.6,7.5405,24.03038537,9.98157E-16,4.30433E+26,0.043043332
12,39,12.22,189.8009167,-41,11,52.9,-40.80197222,1.6791,12,39,12.22,-41,11,52.9,7.4418,23.74484421,9.28637E-16,4.56601E+26,0.045660054
12,39,11.56,189.7981667,-41,13,26.5,-40.77597222,1.6725,12,39,11.56,-41,13,26.5,7.2612,23.86662311,9.57874E-16,4.31921E+26,0.043192099
12,39,11.53,189.7980417,-41,15,3.7,-40.74897222,1.6492,12,39,11.53,-41,15,3.7,6.9571,24.03845842,1.00017E-15,3.96331E+26,0.039633124
12,39,10.55,189.7939583,-41,16,22.9,-40.72697222,1.6865,12,39,10.55,-41,16,22.9,6.9563,24.17453734,1.03454E-15,3.8312E+26,0.03831204
12,39,9.88,189.7911667,-41,18,7.3,-40.69797222,1.6953,12,39,9.88,-41,18,3.7,7.0262,24.14538891,1.02711E-15,3.89768E+26,0.038976845
12,39,9.86,189.7910833,-41,19,26.5,-40.67597222,1.7254,12,39,9.86,-41,19,26.5,7.1522,24.14432747,1.02684E-15,3.96862E+26,0.039686236
12,39,8.87,189.7869583,-41,20,56.4,-40.651,1.6638,12,39,8.87,-41,20,56.4,7.304,23.80098733,9.42041E-16,4.41769E+26,0.044176941
12,39,9.17,189.7882083,-41,22,22.8,-40.627,1.6364,12,39,9.17,-41,22,22.8,7.24,23.75502266,9.31058E-16,4.43064E+26,0.044306406
12,39,8.5,189.7854167,-41,23,56.4,-40.601,1.5936,12,39,8.5,-41,23,56.4,7.1738,23.653663,9.07144E-16,4.50586E+26,0.045058608
12,39,8.15,189.7839583,-41,25,26.4,-40.576,1.6663,12,39,8.15,-41,25,26.4,7.2598,23.84574901,9.5282E-16,4.34129E+26,0.043412868
12,39,7.17,189.779875,-41,26,49.2,-40.553,1.7527,12,39,7.17,-41,26,49.2,7.435,24.00498558,9.91836E-16,4.27116E+26,0.042711579
12,39,3.93,189.766375,-41,11,52.6,-40.80205556,1.6691,12,39,3.93,-41,11,52.6,7.4373,23.71335627,9.21176E-16,4.6002E+26,0.046002032
12,39,3.58,189.7649167,-41,13,19,-40.77805556,1.5813,12,39,3.58,-41,13,19,7.0317,23.72532408,9.24007E-16,4.336E+26,0.043360017
12,39,2.92,189.7621667,-41,14,52.6,-40.75205556,1.5985,12,39,2.92,-41,14,52.6,6.9001,23.90082155,9.66195E-16,4.06907E+26,0.040690703
12,39,2.25,189.759375,-41,16,22.6,-40.72705556,1.6352,12,39,2.25,-41,16,22.6,6.8624,24.06968032,1.00799E-15,3.87905E+26,0.038790461
12,39,1.9,189.7579167,-41,17,56.2,-40.70105556,1.7087,12,39,1.9,-41,17,56.2,6.9492,24.26066988,1.0567E-15,3.74704E+26,0.037470434
12,39,1.55,189.7564583,-41,19,26.1,-40.67608333,1.7233,12,39,1.55,-41,19,26.1,7.0674,24.20953521,1.04351E-15,3.85895E+26,0.038589519
12,39,1.2,189.755,-41,20,48.9,-40.65308333,1.6746,12,39,1.2,-41,20,48.9,7.1543,23.96245465,9.81312E-16,4.15398E+26,0.04153981
12,39,1.17,189.754875,-41,22,22.5,-40.62708333,1.6539,12,39,1.17,-41,22,22.5,7.169,23.87609406,9.60174E-16,4.25415E+26,0.042541539
12,39,0.82,189.7534167,-41,23,56.1,-40.60108333,1.6498,12,39,0.82,-41,23,56.1,7.1774,23.85442094,9.54917E-16,4.28258E+26,0.042825835
12,38,59.83,189.7492917,-41,25,22.5,-40.57708333,1.6601,12,38,59.83,-41,25,22.5,7.2575,23.82556296,9.47948E-16,4.36221E+26,0.043622127
12,38,56.94,189.73725,-41,10,22.3,-40.82713889,1.7369,12,38,56.94,-41,10,22.3,7.5887,23.82910657,9.48802E-16,4.55718E+26,0.045571796
12,38,55.96,189.7331667,-41,11,48.7,-40.80313889,1.5938,12,38,55.96,-41,11,48.7,7.0312,23.77200034,9.35104E-16,4.28424E+26,0.042842414
12,38,56.25,189.734375,-41,13,18.7,-40.77813889,1.5331,12,38,56.25,-41,13,18.7,6.9093,23.64704061,9.05596E-16,4.34715E+26,0.043471461
12,38,55.58,189.7315833,-41,14,48.7,-40.75313889,1.5674,12,38,55.58,-41,14,48.7,6.8164,23.85661342,9.55448E-16,4.06492E+26,0.040649236
12,38,55.23,189.730125,-41,16,15.1,-40.72913889,1.5599,12,38,55.23,-41,16,15.1,6.8302,23.81625546,9.45708E-16,4.1151E+26,0.041151042
12,38,54.87,189.728625,-41,17,48.6,-40.70316667,1.5646,12,38,54.87,-41,17,48.6,6.9036,23.77096124,9.34856E-16,4.20761E+26,0.042076083
12,38,54.21,189.725875,-41,19,11.4,-40.68016667,1.6498,12,38,54.21,-41,19,7.8,7.0595,23.95300255,9.78983E-16,4.10869E+26,0.041086873
12,38,53.53,189.7230417,-41,20,41.4,-40.65516667,1.6714,12,38,53.53,-41,20,41.4,7.1039,23.99333915,9.88947E-16,4.09287E+26,0.040928749
12,38,52.86,189.72025,-41,22,22.2,-40.62716667,1.6876,12,38,52.86,-41,22,18.6,7.1681,23.99723226,9.89912E-16,4.12584E+26,0.041258367
12,38,51.87,189.716125,-41,23,44.9,-40.60419444,1.7385,12,38,51.87,-41,23,44.9,7.2524,24.10583731,1.01709E-15,4.0628E+26,0.040628047
12,38,51.52,189.7146667,-41,25,7.7,-40.58119444,1.7853,12,38,51.52,-41,25,7.7,7.4039,24.14153859,1.02613E-15,4.11112E+26,0.041111244
12,38,48.66,189.70275,-41,10,11.2,-40.83022222,1.7601,12,38,48.66,-41,10,11.2,7.5782,23.91609518,9.69926E-16,4.45176E+26,0.044517603
12,38,48.3,189.70125,-41,11,44.7,-40.80425,1.6504,12,38,48.3,-41,11,44.7,7.0629,23.95229799,9.7881E-16,4.11139E+26,0.041113944
12,38,47.31,189.697125,-41,13,21.9,-40.77725,1.5562,12,38,47.31,-41,13,21.9,6.8385,23.7950675,9.40621E-16,4.14239E+26,0.041423861
12,38,47.28,189.697,-41,14,37.5,-40.75625,1.5451,12,38,47.28,-41,14,37.5,6.8845,23.71358733,9.21231E-16,4.25803E+26,0.042580267
12,38,46.93,189.6955417,-41,16,7.5,-40.73125,1.5266,12,38,46.93,-41,16,7.5,6.8501,23.67244247,9.11543E-16,4.28178E+26,0.04281781
12,38,45.93,189.691375,-41,17,48.2,-40.70327778,1.5591,12,38,45.93,-41,17,48.2,7.0749,23.60710288,8.96299E-16,4.49751E+26,0.044975094
12,38,45.58,189.6899167,-41,19,11,-40.68027778,1.6165,12,38,45.58,-41,19,11,7.0734,23.82012193,9.46638E-16,4.25744E+26,0.042574411
12,38,45.22,189.6884167,-41,20,48.2,-40.65327778,1.6506,12,38,45.22,-41,20,48.2,7.226,23.81735132,9.45972E-16,4.35236E+26,0.043523553
12,38,44.87,189.6869583,-41,22,11,-40.63027778,1.7141,12,38,44.87,-41,22,11,7.2577,24.01619333,9.94622E-16,4.15763E+26,0.041576275
12,38,44.83,189.6867917,-41,23,33.8,-40.60727778,1.7857,12,38,44.83,-41,23,33.8,7.5923,23.99128997,9.88439E-16,4.37651E+26,0.043765111
12,38,44.16,189.684,-41,25,3.7,-40.58230556,1.8295,12,38,44.16,-41,25,3.7,7.6349,24.10355336,1.01652E-15,4.27951E+26,0.042795081
12,38,41.33,189.6722083,-41,10,10.8,-40.83033333,1.8473,12,38,41.33,-41,10,10.8,7.536,24.24184548,1.05183E-15,4.08226E+26,0.040822594
12,38,40.65,189.669375,-41,11,37.2,-40.80633333,1.6623,12,38,40.65,-41,11,37.2,7.1479,23.92377562,9.71807E-16,4.19086E+26,0.041908599
12,38,40.3,189.6679167,-41,13,3.5,-40.78236111,1.5689,12,38,40.3,-41,13,3.5,6.8837,23.80415323,9.428E-16,4.16013E+26,0.041601284
12,38,39.3,189.66375,-41,14,37.1,-40.75636111,1.5606,12,38,39.3,-41,14,37.1,6.8028,23.84268567,9.52079E-16,4.07117E+26,0.040711686
12,38,38.94,189.66225,-41,16,17.9,-40.72836111,1.6199,12,38,38.94,-41,16,17.9,6.9676,23.92204683,9.71383E-16,4.08693E+26,0.040869295
12,38,38.59,189.6607917,-41,17,37,-40.70638889,1.5799,12,38,38.59,-41,17,37,7.1055,23.65909785,9.08415E-16,4.45671E+26,0.044567142
12,38,37.91,189.6579583,-41,19,7,-40.68138889,1.6168,12,38,37.91,-41,19,7,7.2581,23.66982185,9.10928E-16,4.53987E+26,0.045398706
12,38,37.23,189.655125,-41,20,40.6,-40.65538889,1.692,12,38,37.23,-41,20,40.6,7.2996,23.90416575,9.67011E-16,4.30103E+26,0.043010267
12,38,36.87,189.653625,-41,22,10.6,-40.63038889,1.7678,12,38,36.87,-41,22,10.6,7.4723,24.02645834,9.97178E-16,4.26959E+26,0.042695904
12,38,33.04,189.6376667,-41,10,6.7,-40.83147222,1.8151,12,38,33.04,-41,10,6.7,7.5743,24.10395739,1.01662E-15,4.24511E+26,0.042451147
12,38,32.68,189.6361667,-41,11,33.1,-40.80747222,1.7283,12,38,32.68,-41,11,33.1,7.3494,23.9903527,9.88207E-16,4.23749E+26,0.042374891
12,38,32.32,189.6346667,-41,13,3.1,-40.78247222,1.6446,12,38,32.32,-41,13,3.1,7.0066,23.97911726,9.85426E-16,4.05124E+26,0.04051238
12,38,31.32,189.6305,-41,14,33,-40.7575,1.6732,12,38,31.32,-41,14,33,7.1477,23.96297251,9.8144E-16,4.14961E+26,0.041496089
12,38,30.96,189.629,-41,16,3,-40.7325,1.6734,12,38,30.96,-41,16,3,7.211,23.91106118,9.68695E-16,4.24143E+26,0.042414342
12,38,30.29,189.6262083,-41,17,29.4,-40.7085,1.682,12,38,30.29,-41,17,29.4,7.2463,23.91250682,9.69049E-16,4.26064E+26,0.042606429
12,38,29.61,189.623375,-41,18,55.7,-40.68452778,1.6808,12,38,29.61,-41,18,55.7,7.3983,23.78528728,9.38279E-16,4.49267E+26,0.044926672
12,38,29.24,189.6218333,-41,20,36.5,-40.65652778,1.7689,12,38,29.24,-41,20,36.5,7.6276,23.9071001,9.67728E-16,4.49096E+26,0.04490961
12,38,24.71,189.6029583,-41,11,32.7,-40.80758333,1.777,12,38,24.71,-41,11,32.7,7.5999,23.95606064,9.79736E-16,4.41981E+26,0.044198051
12,38,23.71,189.5987917,-41,12,48.2,-40.78661111,1.769,12,38,23.71,-41,12,48.2,7.4572,24.04271361,1.00123E-15,4.2437E+26,0.042436985
12,38,23.35,189.5972917,-41,14,25.4,-40.75961111,1.7483,12,38,23.35,-41,14,25.4,7.5075,23.93187342,9.73792E-16,4.39272E+26,0.043927235
12,38,22.99,189.5957917,-41,15,55.3,-40.73463889,1.7902,12,38,22.99,-41,15,55.3,7.5578,24.03376193,9.98999E-16,4.31057E+26,0.04310571
